,cell_labels,timepoint
1_iN1_C01,d2_induced,2
1_iN1_C02,d2_induced,2
1_iN1_C03,d2_induced,2
1_iN1_C04,d2_intermediate,2
1_iN1_C05,d2_intermediate,2
1_iN1_C07,d2_induced,2
1_iN1_C08,d2_intermediate,2
1_iN1_C09,d2_induced,2
1_iN1_C10,d2_induced,2
1_iN1_C11,d2_intermediate,2
1_iN1_C12,d2_induced,2
1_iN1_C13,d2_induced,2
1_iN1_C14,d2_induced,2
1_iN1_C15,d2_induced,2
1_iN1_C16,d2_intermediate,2
1_iN1_C17,d2_induced,2
1_iN1_C19,d2_intermediate,2
1_iN1_C20,d2_induced,2
1_iN1_C21,d2_intermediate,2
1_iN1_C22,d2_induced,2
1_iN1_C23,d2_induced,2
1_iN1_C25,MEF,2
1_iN1_C26,d2_induced,2
1_iN1_C27,MEF,2
1_iN1_C29,MEF,2
1_iN1_C30,d2_intermediate,2
1_iN1_C31,d2_induced,2
1_iN1_C33,d2_induced,2
1_iN1_C34,d2_induced,2
1_iN1_C35,d2_intermediate,2
1_iN1_C36,d2_induced,2
1_iN1_C37,d2_induced,2
1_iN1_C38,d2_induced,2
1_iN1_C40,d2_induced,2
1_iN1_C41,d2_intermediate,2
1_iN1_C42,d2_induced,2
1_iN1_C43,d2_induced,2
1_iN1_C44,d2_induced,2
1_iN1_C46,d2_induced,2
1_iN1_C47,d2_intermediate,2
1_iN1_C48,d2_induced,2
1_iN1_C49,d2_induced,2
1_iN1_C51,d2_intermediate,2
1_iN1_C52,MEF,2
1_iN1_C53,MEF,2
1_iN1_C54,d2_induced,2
1_iN1_C55,d2_induced,2
1_iN1_C56,MEF,2
1_iN1_C57,d2_induced,2
1_iN1_C58,d2_intermediate,2
1_iN1_C60,d2_induced,2
1_iN1_C61,d2_induced,2
1_iN1_C62,d2_induced,2
1_iN1_C64,d2_induced,2
1_iN1_C66,d2_induced,2
1_iN1_C67,d2_intermediate,2
1_iN1_C68,d2_induced,2
1_iN1_C69,d2_intermediate,2
1_iN1_C70,d2_induced,2
1_iN1_C71,d2_induced,2
1_iN1_C72,d2_induced,2
1_iN1_C73,MEF,2
1_iN1_C74,d2_induced,2
1_iN1_C75,d2_intermediate,2
1_iN1_C78,d2_induced,2
1_iN1_C79,d2_induced,2
1_iN1_C80,MEF,2
1_iN1_C81,MEF,2
1_iN1_C82,MEF,2
1_iN1_C83,d2_induced,2
1_iN1_C84,d2_induced,2
1_iN1_C85,d2_intermediate,2
1_iN1_C87,d2_induced,2
1_iN1_C88,d2_intermediate,2
1_iN1_C89,d2_induced,2
1_iN1_C91,d2_induced,2
1_iN1_C92,d2_induced,2
1_iN1_C93,d2_induced,2
1_iN1_C94,d2_intermediate,2
1_iN1_C95,d2_intermediate,2
1_iN1_C96,d2_induced,2
1_iN2_C02,MEF,0
1_iN2_C05,MEF,0
1_iN2_C07,MEF,0
1_iN2_C08,MEF,0
1_iN2_C09,MEF,0
1_iN2_C12,MEF,0
1_iN2_C13,MEF,0
1_iN2_C14,MEF,0
